Log file open, 03/22/23 17:59:21
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module EnhancedInput (307)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (305)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (303)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module AndroidFileServer (301)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (299)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module PacketHandler (297)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module TimeManagement (295)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module AnimationDataController (293)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (291)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (289)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module MediaAssets (287)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module Overlay (285)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module OverlayEditor (284)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module VREditor (281)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module StringTableEditor (279)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (277)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (275)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module FunctionalTesting (273)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (271)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (270)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module UMG (267)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module UMGEditor (266)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module EditorStyle (261)
[2023.03.23-00.16.14:165][489]LogModuleManager: Shutting down and abandoning module SlateReflector (259)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module Slate (257)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module SlateCore (255)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (253)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (251)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module UnrealEd (249)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module MRMesh (247)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module Messaging (245)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (243)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (241)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module Networking (239)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module Core (237)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module MaterialEditor (235)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module MovieSceneTools (233)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module CurveEditor (232)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module Sequencer (230)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module KismetCompiler (227)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module MeshBuilder (225)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module NaniteBuilder (223)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module MeshUtilities (221)
[2023.03.23-00.16.14:166][489]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (220)
[2023.03.23-00.16.14:167][489]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (219)
[2023.03.23-00.16.14:167][489]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (218)
[2023.03.23-00.16.14:167][489]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (216)
[2023.03.23-00.16.14:167][489]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (214)
[2023.03.23-00.16.14:167][489]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (212)
[2023.03.23-00.16.14:167][489]LogModuleManager: Shutting down and abandoning module MaterialBaking (208)
[2023.03.23-00.16.14:167][489]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (205)
[2023.03.23-00.16.14:178][489]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (201)
[2023.03.23-00.16.14:178][489]LogModuleManager: Shutting down and abandoning module DerivedDataCache (199)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module TargetPlatform (197)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (196)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (194)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (192)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (190)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (188)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (186)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (184)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module AudioFormatBink (182)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (180)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (173)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (171)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (169)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (167)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (165)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (163)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (161)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module TextureFormat (159)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module ImageWrapper (158)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (156)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (154)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (152)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (150)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (148)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (146)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module TurnkeySupport (143)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module InputCore (140)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module Settings (138)
[2023.03.23-00.16.14:180][489]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (136)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (134)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (133)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module Chaos (130)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module GeometryCore (129)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (126)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (125)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module AVEncoder (124)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module D3D12RHI (120)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module VariantManagerContent (118)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module GLTFExporter (116)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module DatasmithContent (114)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (112)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module PixWinPlugin (110)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (108)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (106)
[2023.03.23-00.16.14:181][489]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (104)
[2023.03.23-00.16.14:182][489]LogModuleManager: Shutting down and abandoning module XMPP (99)
[2023.03.23-00.16.14:182][489]LogModuleManager: Shutting down and abandoning module WebSockets (98)
[2023.03.23-00.16.14:206][489]LogModuleManager: Shutting down and abandoning module HTTP (95)
[2023.03.23-00.16.14:206][489]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.03.23-00.16.14:206][489]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B69E31E26-4142-0924-7512-D2BB20A0F070%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=0dd671334c4ab0f1ff56c0a89eeaeb2d%7C5240ead4acfe45af9286d01d8dfb73bd%7C8ec8193c-b2d0-4c69-a1b8-9d7898414f00&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.03.23-00.16.14:239][489]LogModuleManager: Shutting down and abandoning module SSL (94)
[2023.03.23-00.16.14:240][489]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (90)
[2023.03.23-00.16.14:240][489]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (88)
[2023.03.23-00.16.14:240][489]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (86)
[2023.03.23-00.16.14:240][489]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (84)
[2023.03.23-00.16.14:240][489]LogModuleManager: Shutting down and abandoning module NiagaraShader (82)
[2023.03.23-00.16.14:240][489]LogModuleManager: Shutting down and abandoning module AISupportModule (80)
[2023.03.23-00.16.14:240][489]LogModuleManager: Shutting down and abandoning module WmfMedia (78)
[2023.03.23-00.16.14:242][489]LogModuleManager: Shutting down and abandoning module Media (77)
[2023.03.23-00.16.14:243][489]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (74)
[2023.03.23-00.16.14:243][489]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (72)
[2023.03.23-00.16.14:243][489]LogModuleManager: Shutting down and abandoning module OpenXRAR (70)
[2023.03.23-00.16.14:243][489]LogModuleManager: Shutting down and abandoning module AugmentedReality (69)
[2023.03.23-00.16.14:243][489]LogModuleManager: Shutting down and abandoning module OpenXRHMD (66)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (64)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module ChunkDownloader (62)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module ChaosCloth (60)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (52)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (50)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (48)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module PlatformCrypto (46)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.03.23-00.16.14:248][489]LogModuleManager: Shutting down and abandoning module RenderCore (28)
