Log file open, 03/22/23 17:12:51
[2023.03.22-23.50.05:048][217]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-23.50.05:048][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-23.50.05:048][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-23.50.05:048][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-23.50.05:048][217]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.22-23.50.05:048][217]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.22-23.50.05:048][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-23.50.05:050][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-23.50.05:086][217]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.22-23.50.05:086][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-23.50.05:086][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-23.50.05:086][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-23.50.05:087][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.22-23.50.05:087][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.22-23.50.05:088][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.22-23.50.05:088][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.22-23.50.05:088][217]LogInit: FAudioDevice initialized.
[2023.03.22-23.50.05:088][217]LogAudio: Display: Audio Device (ID: 17) registered with world 'VRTemplateMap'.
[2023.03.22-23.50.05:091][217]LogLoad: Game class is 'VRGameMode_C'
[2023.03.22-23.50.05:094][217]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.22-17.50.05
[2023.03.22-23.50.05:094][217]LogWorld: Bringing up level for play took: 0.002834
[2023.03.22-23.50.05:096][217]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.22-23.50.05:098][217]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.22-23.50.05:098][217]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.22-23.50.05:099][217]PIE: Server logged in
[2023.03.22-23.50.05:099][217]PIE: Play in editor total start time 0.084 seconds.
[2023.03.22-23.50.05:148][217]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.22-23.50.09:446][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.50.09:446][723]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.50.09:446][723]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.50.09:447][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.50.09:450][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-23.50.09:454][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.50.09:472][723]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-23.50.09:472][723]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.22-23.50.09:472][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.22-23.50.09:474][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.22-23.50.09:505][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.50.09:506][723]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.22-23.50.09:506][723]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.22-23.50.09:507][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.22-23.50.09:528][724]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.22-23.50.13:177][151]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Subtitle/Interviewee-sub.Interviewee-sub
[2023.03.22-23.50.13:177][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.51.33:749][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.51.33:787][165]LogSavePackage: Moving output files for package: /Game/Subtitle/Interviewee-sub
[2023.03.22-23.51.33:788][165]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Interviewee-subDF6BED314377F3C9E61319ACDCB711D0.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/Subtitle/Interviewee-sub.uasset'
[2023.03.22-23.51.33:792][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 2.29 sec)
[2023.03.22-23.51.33:797][165]AssetCheck: New page: Asset Save: Interviewee-sub
[2023.03.22-23.51.33:797][165]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Subtitle/Interviewee-sub.Interviewee-sub
[2023.03.22-23.51.52:695][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.51.52:736][  9]LogSavePackage: Moving output files for package: /Game/Subtitle/Interviewee-sub
[2023.03.22-23.51.52:736][  9]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Interviewee-subC50D066E4A75B248521FB0A6A4EF5D91.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/Subtitle/Interviewee-sub.uasset'
[2023.03.22-23.51.52:740][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 2.34 sec)
[2023.03.22-23.51.52:747][  9]AssetCheck: New page: Asset Save: Interviewee-sub
[2023.03.22-23.51.52:747][  9]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Subtitle/Interviewee-sub.Interviewee-sub
[2023.03.22-23.51.55:922][314]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.22-23.51.55:979][314]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.053 s
[2023.03.22-23.51.55:979][314]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.22-23.51.55:979][314]LogOutputDevice: Error: 
[2023.03.22-23.51.55:979][314]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.03.22-23.51.55:979][314]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinKnot [SGraphNodeKnot.cpp(421)]). See InvalidateGraphData for more info
[2023.03.22-23.51.55:979][314]LogOutputDevice: Error: Stack: 
[2023.03.22-23.51.55:979][314]LogOutputDevice: Error: [Callstack] 0x00007ffaae63c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.22-23.51.55:979][314]LogOutputDevice: Error: [Callstack] 0x00007ffaae578da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.22-23.51.55:979][314]LogOutputDevice: Error: [Callstack] 0x00007ffaae639948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffaae451ea9 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffaae5e34b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffaae5e15c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd26640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd25a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffae5b513be UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd25a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd25a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffae5b511fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd26640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd267eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd25a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffae5b54edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd25a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffae5b54edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd267eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd26640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd25a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd267eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd25a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd25a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffae5b511fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd26640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd267eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd25a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffae5b54edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd267eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd26640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd25a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd267eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd267eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd26640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd25a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2a704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcb90537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffadcd2a9fb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffae584c4d7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffae584c9cd UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffae5870a64 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffae584cb09 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffae588ec23 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ffae588e333 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ff7143b95af UnrealEditor.exe!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ff7143d287d UnrealEditor.exe!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ff7143d296a UnrealEditor.exe!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ff7143d5680 UnrealEditor.exe!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ff7143e71b4 UnrealEditor.exe!UnknownFunction []
[2023.03.22-23.51.55:980][314]LogOutputDevice: Error: [Callstack] 0x00007ff7143ea516 UnrealEditor.exe!UnknownFunction []
