Log file open, 03/23/23 12:47:44
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:529][363]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-19.30.22:530][363]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-19.30.22:530][363]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-19.30.22:530][363]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-19.30.22:530][363]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-19.30.22:530][363]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-19.30.22:530][363]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-19.30.22:530][363]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.30.22:531][363]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.30.22:532][363]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.30.22:536][363]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/]. Aborting watch request...
[2023.03.23-19.30.22:565][363]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.23-19.30.22:581][363]LogExit: Editor shut down
[2023.03.23-19.30.22:582][363]LogExit: Transaction tracking system shut down
[2023.03.23-19.30.22:671][363]LogExit: Object subsystem successfully closed.
[2023.03.23-19.30.22:675][363]LogShaderCompilers: Display: ================================================
[2023.03.23-19.30.22:675][363]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Total job queries 108, among them cache hits 6 (5.56%)
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 61 distinct outputs (59.80%)
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Jobs assigned 9, completed 9 (100.00%)
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Average time worker was idle: 2.06 s
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 3.35 s
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Job life time (pending + execution): average 1.93 s, max 3.44
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.56 s
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Average processing rate: 1.37 jobs/sec
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Total thread time: 14.37 s
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Total thread preprocess time: 0.26 s
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Percentage time preprocessing: 1.81%
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.94 sec, max 3.09 sec, min 2.80 sec)
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 2.87 sec, max 2.93 sec, min 2.81 sec)
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.70 sec, max 0.71 sec, min 0.69 sec)
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.68 sec, max 0.69 sec, min 0.66 sec)
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 40.92% of total time (compiled    2 times, average 2.94 sec, max 3.09 sec, min 2.80 sec)
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 39.93% of total time (compiled    2 times, average 2.87 sec, max 2.93 sec, min 2.81 sec)
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.74% of total time (compiled    2 times, average 0.70 sec, max 0.71 sec, min 0.69 sec)
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.41% of total time (compiled    2 times, average 0.68 sec, max 0.69 sec, min 0.66 sec)
[2023.03.23-19.30.22:676][363]LogShaderCompilers: Display: ================================================
[2023.03.23-19.30.22:775][363]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.23-19.30.22:786][363]LogVirtualization: UE::Virtualization was shutdown
[2023.03.23-19.30.22:805][363]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.23-19.30.22:806][363]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.23-19.30.22:806][363]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.03.23-19.30.22:806][363]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.23-19.30.22:806][363]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.23-19.30.22:806][363]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.03.23-19.30.22:806][363]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.03.23-19.30.22:806][363]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.23-19.30.22:806][363]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.03.23-19.30.22:806][363]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.03.23-19.30.22:806][363]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.03.23-19.30.22:806][363]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.03.23-19.30.22:806][363]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.03.23-19.30.22:806][363]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.03.23-19.30.22:806][363]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module OpenXRInput (955)
[2023.03.23-19.30.22:807][363]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (905)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.23-19.30.22:807][363]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.23-19.30.23:078][363]MemoryProfiler: Shutdown
[2023.03.23-19.30.23:078][363]NetworkingProfiler: Shutdown
[2023.03.23-19.30.23:078][363]LoadingProfiler: Shutdown
[2023.03.23-19.30.23:078][363]TimingProfiler: Shutdown
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.23-19.30.23:078][363]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
