Log file open, 04/12/23 14:32:29
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3380714069_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3380714069_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_1290538753_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3380714069_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Map check complete: 0 Error(s), 18 Warning(s), took 0.834ms to complete.
[2023.04.12-20.45.20:950][ 80]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-20.45.20:956][ 80]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-20.45.27:296][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.12-20.45.27:301][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-20.45.27:301][832]PIE: New page: PIE session: Scene-1 (Apr 12, 2023, 8:45:27 AM)
[2023.04.12-20.45.27:333][832]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_Scene-1
[2023.04.12-20.45.27:336][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003412s)
[2023.04.12-20.45.27:336][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/Scene-1.Scene-1 to /Game/VRTemplate/Maps/UEDPIE_0_Scene-1.Scene-1 (0.003443s)
[2023.04.12-20.45.27:336][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-20.45.27:337][832]LogAIModule: Creating AISystem for world Scene-1
[2023.04.12-20.45.27:337][832]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.04.12-20.45.27:345][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.12-20.45.27:346][832]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.12-20.45.27:346][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-20.45.27:346][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-20.45.27:346][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-20.45.27:346][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-20.45.27:346][832]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-20.45.27:346][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-20.45.27:346][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-20.45.27:346][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-20.45.27:346][832]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.12-20.45.27:346][832]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.12-20.45.27:346][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-20.45.27:348][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-20.45.27:381][832]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.04.12-20.45.27:381][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-20.45.27:381][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-20.45.27:381][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-20.45.27:382][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.12-20.45.27:382][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.12-20.45.27:383][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.12-20.45.27:383][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.12-20.45.27:383][832]LogInit: FAudioDevice initialized.
[2023.04.12-20.45.27:383][832]LogAudio: Display: Audio Device (ID: 4) registered with world 'Scene-1'.
[2023.04.12-20.45.27:387][832]LogLoad: Game class is 'VRGameMode_C'
[2023.04.12-20.45.27:388][832]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_Scene-1.Scene-1 up for play (max tick rate 0) at 2023.04.12-14.45.27
[2023.04.12-20.45.27:388][832]LogWorld: Bringing up level for play took: 0.001416
[2023.04.12-20.45.27:390][832]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.12-20.45.27:392][832]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.12-20.45.27:393][832]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.12-20.45.27:393][832]PIE: Server logged in
[2023.04.12-20.45.27:394][832]PIE: Play in editor total start time 0.093 seconds.
[2023.04.12-20.45.27:437][832]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.12-20.45.31:313][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-20.45.31:313][282]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_Scene-1
[2023.04.12-20.45.31:313][282]LogWorld: UWorld::CleanupWorld for Scene-1, bSessionEnded=true, bCleanupResources=true
[2023.04.12-20.45.31:314][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-20.45.31:317][282]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-20.45.31:319][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-20.45.31:325][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-20.45.31:325][282]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.12-20.45.31:325][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.12-20.45.31:327][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.12-20.45.31:338][282]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.12-20.45.31:338][282]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.12-20.45.31:339][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.12-20.45.31:374][285]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.12-20.45.40:256][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-20.45.40:279][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-20.45.40:288][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.12-20.45.40:298][313]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-1
[2023.04.12-20.45.40:299][313]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-11016BF8C44624D8ED64F82A5AB7C72F7.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-1.umap'
[2023.04.12-20.45.40:308][313]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/Scene-1_BuiltData
[2023.04.12-20.45.40:308][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-20.45.40:373][313]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-1_BuiltData
[2023.04.12-20.45.40:374][313]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-1_BuiltDataF20CA70547C5C326277036985FCF6B0B.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-1_BuiltData.uasset'
[2023.04.12-20.45.40:375][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 394 ms)
[2023.04.12-20.45.40:375][313]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/Scene-1_BuiltData
[2023.04.12-20.45.40:377][313]LogFileHelpers: Saving map 'Scene-1' took 0.098
[2023.04.12-20.45.40:384][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 522 ms)
[2023.04.12-20.45.40:387][313]AssetCheck: New page: Asset Save: multiple assets
[2023.04.12-20.45.40:388][313]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData
[2023.04.12-20.45.40:388][313]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/Scene-1.Scene-1
[2023.04.12-20.45.40:394][314]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-20.45.41:776][477]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.12-20.45.41:780][477]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-20.45.41:780][477]PIE: New page: PIE session: Scene-1 (Apr 12, 2023, 8:45:41 AM)
[2023.04.12-20.45.41:780][477]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_Scene-1
[2023.04.12-20.45.41:783][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003658s)
[2023.04.12-20.45.41:783][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/Scene-1.Scene-1 to /Game/VRTemplate/Maps/UEDPIE_0_Scene-1.Scene-1 (0.003683s)
[2023.04.12-20.45.41:783][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-20.45.41:784][477]LogAIModule: Creating AISystem for world Scene-1
[2023.04.12-20.45.41:784][477]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.04.12-20.45.41:793][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.12-20.45.41:793][477]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.12-20.45.41:793][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-20.45.41:793][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-20.45.41:793][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-20.45.41:793][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-20.45.41:793][477]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-20.45.41:793][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-20.45.41:793][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-20.45.41:793][477]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-20.45.41:794][477]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.12-20.45.41:794][477]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.12-20.45.41:794][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-20.45.41:795][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-20.45.41:826][477]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.04.12-20.45.41:827][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-20.45.41:827][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-20.45.41:827][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-20.45.41:827][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.12-20.45.41:827][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.12-20.45.41:829][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.12-20.45.41:829][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.12-20.45.41:829][477]LogInit: FAudioDevice initialized.
[2023.04.12-20.45.41:829][477]LogAudio: Display: Audio Device (ID: 5) registered with world 'Scene-1'.
[2023.04.12-20.45.41:832][477]LogLoad: Game class is 'VRGameMode_C'
[2023.04.12-20.45.41:833][477]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_Scene-1.Scene-1 up for play (max tick rate 0) at 2023.04.12-14.45.41
[2023.04.12-20.45.41:833][477]LogWorld: Bringing up level for play took: 0.001433
[2023.04.12-20.45.41:835][477]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.12-20.45.41:837][477]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.12-20.45.41:838][477]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.12-20.45.41:838][477]PIE: Server logged in
[2023.04.12-20.45.41:839][477]PIE: Play in editor total start time 0.059 seconds.
[2023.04.12-20.45.41:881][477]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.12-20.45.44:703][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-20.45.44:703][810]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_Scene-1
[2023.04.12-20.45.44:703][810]LogWorld: UWorld::CleanupWorld for Scene-1, bSessionEnded=true, bCleanupResources=true
[2023.04.12-20.45.44:704][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-20.45.44:707][810]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-20.45.44:709][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-20.45.44:715][810]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-20.45.44:715][810]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.12-20.45.44:715][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.12-20.45.44:717][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.12-20.45.44:736][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-20.45.44:737][810]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.12-20.45.44:737][810]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.12-20.45.44:738][810]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.12-20.45.44:774][813]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.12-20.45.52:253][683]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.04.12-20.45.52:253][683]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.04.12-20.45.59:910][576]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/Materials/rp_mei_posed_001_mask01.rp_mei_posed_001_mask01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-20.45.59:910][576]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/Materials/rp_mei_posed_001_mask02.rp_mei_posed_001_mask02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-20.45.59:915][576]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/Materials/rp_mei_posed_001_gloss.rp_mei_posed_001_gloss (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-20.45.59:941][576]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/Materials/rp_mei_posed_001_norm.rp_mei_posed_001_norm (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.12-20.45.59:952][576]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/Materials/rp_mei_posed_001_dif.rp_mei_posed_001_dif (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.12-20.46.00:001][578]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/rp_mei_posed_001_Mobile.rp_mei_posed_001_Mobile
[2023.04.12-20.46.00:001][578]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/rp_mei_posed_001_Mobile.rp_mei_posed_001_Mobile
[2023.04.12-20.46.00:001][578]LogActorFactory: Actor Factory spawned StaticMesh /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/rp_mei_posed_001_Mobile.rp_mei_posed_001_Mobile as actor: StaticMeshActor /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.StaticMeshActor_7
[2023.04.12-20.46.00:019][578]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/rp_mei_posed_001_Mobile) ...
[2023.04.12-20.46.00:048][578]LogStaticMesh: Display: Building static mesh rp_mei_posed_001_Mobile...
[2023.04.12-20.46.01:709][578]LogStaticMesh: Built static mesh [1.66s] /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/rp_mei_posed_001_Mobile.rp_mei_posed_001_Mobile
[2023.04.12-20.46.01:735][578]LogStaticMesh: Display: Building static mesh rp_mei_posed_001_Mobile...
[2023.04.12-20.46.03:381][578]LogStaticMesh: Built static mesh [1.65s] /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/rp_mei_posed_001_Mobile.rp_mei_posed_001_Mobile
[2023.04.12-20.46.03:468][580]LogDerivedDataCache: C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/b4/44/eaa1e9011cc8ce35fe2f048c0b12305c884a.udd from '/Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/rp_mei_posed_001_Mobile.rp_mei_posed_001_Mobile'.
[2023.04.12-20.46.09:831][307]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/rp_mei_posed_001_Mobile.rp_mei_posed_001_Mobile
[2023.04.12-20.46.09:831][307]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/rp_mei_posed_001_Mobile.rp_mei_posed_001_Mobile
[2023.04.12-20.46.09:832][307]LogActorFactory: Actor Factory spawned StaticMesh /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_Mobile_ue4/rp_mei_posed_001_Mobile.rp_mei_posed_001_Mobile as actor: StaticMeshActor /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.StaticMeshActor_8
[2023.04.12-20.46.09:841][308]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.RecastNavMesh-Default).
